"Cluster","Description","geneID"
"Rhinovirus","response to virus","IFIT1/IFIT3/IFI44L/IFI44/OASL/RSAD2/OAS2/DTX3L/RIGI/IFIT2/IFIH1/SHFL/ISG15/NT5C3A/ACOD1/HERC5/MX1/IRF7/MX2/OAS1/EIF2AK2/STAT2/BST2/GBP1/IFIT5/CCL8/PARP9/USP18/ZC3HAV1/PML/STAT1/GBP5/CXCL10/DDX60/OAS3/IFI27/GBP2/IFITM1/TNF/TRIM5/TRIM25/TRIM22/TRIM21/IFI6/APOBEC3G/ZC3H12A/IRF1/IFNB1/UNC93B1/MOV10/CGAS/AIM2/IFI16/DDX60L/NLRC5/NMI/DHX58/PLSCR1/JAK2/ZNFX1/RTP4/TRIM6/IL15/TREX1/TRIM56/CCL19/IL6/IRF9/APOBEC3F/CD40/TNFAIP3/IFITM2/PSMA2/LILRB1/MYD88/MLKL/GBP7/CCL4/IL27/TLR3/IKBKE/CXCR4/CASP1"
"Rhinovirus","defense response to virus","IFIT1/IFIT3/IFI44L/OASL/RSAD2/OAS2/DTX3L/RIGI/IFIT2/IFIH1/SHFL/ISG15/NT5C3A/ACOD1/HERC5/MX1/IRF7/MX2/OAS1/EIF2AK2/STAT2/BST2/GBP1/IFIT5/PARP9/USP18/ZC3HAV1/PML/STAT1/GBP5/CXCL10/DDX60/OAS3/IFI27/GBP2/IFITM1/TNF/TRIM5/TRIM25/TRIM22/TRIM21/IFI6/APOBEC3G/ZC3H12A/IRF1/IFNB1/UNC93B1/MOV10/CGAS/AIM2/IFI16/DDX60L/NLRC5/DHX58/PLSCR1/ZNFX1/RTP4/TRIM6/IL15/TREX1/TRIM56/IL6/IRF9/APOBEC3F/CD40/TNFAIP3/IFITM2/LILRB1/MYD88/MLKL/GBP7/IL27/TLR3/IKBKE/CASP1"
"Rhinovirus","regulation of innate immune response","OASL/RSAD2/IFI35/RIGI/IFIH1/ISG15/ACOD1/IRF7/OAS1/EIF2AK2/STAT2/CALHM6/PARP9/USP18/ZC3HAV1/GBP5/DDX60/OAS3/PARP14/GBP2/TNF/TRIM5/TRIM25/TRIM21/IRF1/IFNB1/UNC93B1/CGAS/AIM2/IFI16/NLRC5/RNF125/NMI/DHX58/PLSCR1/HSPA1B/MAP2K6/ZNFX1/TRIM6/CD274/TRAFD1/NCF1/TREX1/HSPA1A/TRIM56/NFKBIZ/BIRC3/MEFV/TNFAIP3/SERPINB9/APPL2/LILRB1/MYD88/TLR3/NOD2/IKBKE/FFAR2/NFKBIA/CASP1"
"Rhinovirus","negative regulation of viral process","IFIT1/OASL/RSAD2/OAS2/IFIH1/SHFL/ISG15/MX1/OAS1/EIF2AK2/BST2/IFIT5/ZC3HAV1/STAT1/TRIM14/OAS3/IFITM1/TNF/TRIM5/TRIM25/TRIM21/APOBEC3G/IFNB1/IFI16/PLSCR1/ZNFX1/TRIM6/APOBEC3F/LY6E/IFITM2"
"Rhinovirus","positive regulation of innate immune response","OASL/RSAD2/IFI35/RIGI/IFIH1/ACOD1/IRF7/OAS1/EIF2AK2/PARP9/ZC3HAV1/GBP5/DDX60/OAS3/GBP2/TNF/TRIM5/TRIM25/IRF1/IFNB1/UNC93B1/CGAS/AIM2/IFI16/NLRC5/RNF125/NMI/DHX58/PLSCR1/HSPA1B/MAP2K6/ZNFX1/TRIM6/CD274/TREX1/HSPA1A/TRIM56/NFKBIZ/BIRC3/MEFV/TNFAIP3/APPL2/MYD88/TLR3/NOD2/IKBKE/FFAR2/NFKBIA/CASP1"
"Rhinovirus","negative regulation of viral genome replication","IFIT1/OASL/RSAD2/OAS2/IFIH1/SHFL/ISG15/MX1/OAS1/EIF2AK2/BST2/IFIT5/ZC3HAV1/OAS3/IFITM1/TNF/APOBEC3G/IFNB1/IFI16/PLSCR1/ZNFX1/TRIM6/APOBEC3F/IFITM2"
"Rhinovirus","regulation of viral life cycle","IFIT1/OASL/RSAD2/OAS2/IFIH1/SHFL/ISG15/MX1/OAS1/EIF2AK2/BST2/IFIT5/ZC3HAV1/OAS3/IFITM1/TNF/TRIM5/TRIM25/TRIM22/TRIM21/APOBEC3G/IFNB1/IFI16/PLSCR1/ZNFX1/TRIM6/APOBEC3F/AXL/LY6E/IFITM2/LAMP3/GBP7"
"Rhinovirus","regulation of viral genome replication","IFIT1/OASL/RSAD2/OAS2/IFIH1/SHFL/ISG15/MX1/OAS1/EIF2AK2/BST2/IFIT5/ZC3HAV1/OAS3/IFITM1/TNF/APOBEC3G/IFNB1/IFI16/PLSCR1/ZNFX1/TRIM6/APOBEC3F/IFITM2/GBP7"
"Rhinovirus","innate immune response-activating signaling pathway","OASL/RSAD2/IFI35/RIGI/IFIH1/ACOD1/IRF7/OAS1/EIF2AK2/ZC3HAV1/GBP5/DDX60/OAS3/GBP2/TNF/TRIM25/IRF1/UNC93B1/CGAS/AIM2/IFI16/RNF125/NMI/DHX58/HSPA1B/MAP2K6/CD274/TREX1/HSPA1A/NFKBIZ/BIRC3/MEFV/TNFAIP3/APPL2/MYD88/TLR3/NOD2/FFAR2/NFKBIA/CASP1"
"Rhinovirus","viral genome replication","IFIT1/OASL/RSAD2/OAS2/IFIH1/SHFL/ISG15/MX1/OAS1/EIF2AK2/BST2/IFIT5/CCL8/ZC3HAV1/OAS3/IFI27/IFITM1/TNF/APOBEC3G/ZC3H12A/IFNB1/IFI16/PLSCR1/ZNFX1/TRIM6/APOBEC3F/IFITM2/GBP7/CCL2"
"Rhinovirus","regulation of defense response to virus by host","DTX3L/RIGI/PARP9/PML/STAT1/TRIM22/APOBEC3G/ZC3H12A/CGAS/AIM2/TRIM6/IL15/APOBEC3F/TNFAIP3/LILRB1/IL27"
"Rhinovirus","positive regulation of defense response to virus by host","DTX3L/RIGI/PARP9/PML/STAT1/TRIM22/APOBEC3G/ZC3H12A/CGAS/AIM2/TRIM6/APOBEC3F/LILRB1/IL27"
"Rhinovirus","antiviral innate immune response","IFIT1/IFIT3/OASL/OAS2/RIGI/IFIT2/IFIH1/MX1/OAS1/EIF2AK2/USP18/CXCL10/OAS3/TNF/TRIM25/DHX58/TRIM6"
"Rhinovirus","regulation of defense response to virus","DTX3L/RIGI/HERC5/PARP9/PML/STAT1/TRIM22/APOBEC3G/ZC3H12A/CGAS/AIM2/TRIM6/IL15/APOBEC3F/TNFAIP3/LILRB1/IL27"
"Rhinovirus","negative regulation of innate immune response","ISG15/ACOD1/OAS1/STAT2/USP18/OAS3/PARP14/TRIM21/IFI16/NLRC5/NMI/DHX58/TRAFD1/TREX1/TNFAIP3/SERPINB9/LILRB1"
"Rhinovirus","cellular response to virus","IFIH1/OAS1/CXCL10/IFI6/ZC3H12A/IFNB1/JAK2/TRIM6/CCL19/IL6/TLR3/IKBKE"
"Rhinovirus","negative regulation of viral life cycle","BST2/IFITM1/TRIM5/TRIM25/LY6E/IFITM2"
"Rhinovirus","negative regulation of viral entry into host cell","IFITM1/TRIM5/TRIM25/LY6E/IFITM2"
"West Nile","defense response to virus","IFIT3/RIGI/GBP5/HERC5/MX2/IRF1/OASL/APOBEC3B/OAS2/DHX58/USP18/ISG20/APOBEC3G/NT5C3A/MX1/APOBEC3A/GBP2/ZBP1/GBP1/IFITM1/IFIH1/ZC3HAV1/PARP9/AIM2/IFNA1/IFIT2/IFNA13/IFIT1/OAS3/CGAS/RTP4/OAS1/EIF2AK2/IFI27/STAT2/PLSCR1/IFI44L/ISG15/STAT1/IFNA2/TRIM22/PMAIP1/TRIM5/ZNFX1/IFITM3/IFI16/DTX3L/IFIT5/APOBEC3D/TNF/PML/TRIM26/TNFAIP3/DDX60/IFIT1B/RSAD2/GBP3/IL27/CD40/ZC3H12A/IL15/NLRC5/DDX60L/IFNA8/IL23A/SHFL/IFI6/CXCL10/TRIM25/ACOD1/IRF7/IL6/TRIM21/LILRB1/IFNB1/ADAR/CASP1/IRF9/SLFN13/TLR3/NT5C2/IFNA21/TLR2/IFNA4/IFITM2/IRF2/TRAF3IP2/MLKL/IFNA16/IFNA7/TRIM38/IFNA10/IFNW1/IFNE/TRIM34/SMARCA5/IFNA17/GBP7/IFNL1/IKBKE/CXADR/BST2/MYD88/IFNA6/EXOSC5/TRIM31/CXCL9/APOBEC3F/IFNA14/TBK1/IFNA5/FGL2/IL1B/MORC3/MICB/DUS2/RELA/MOV10/IFNL3/TANK/AZI2/IL12RB1/IFNL2/PTPRC/UNC93B1/RAB2B/NCK1/SIN3A/TSPAN32/CREB3/RIPK3/POLR3C/NLRP1/MAP3K14/APOBEC3H/TRAF3/BCL2/IL12B/TICAM1/TRIM6/IFNGR2/TRIM65/SENP7/SLFN11/SETD2/RNASE6/PHB2/POLR3H/G3BP1/TLR8/SELENOK/TRIM56/CLPB/TRIM28/POLR3D/AZU1/RPSA/DDIT4/MARCHF2/PHB1/IFNL4/TARBP2/DHX15/ADARB1/UBL7/DHX36/PPM1B/BCL2L1/ATAD3A/ATG16L1/MID2/CARD9/AICDA/BNIP3L/PRF1/ATG5/TRAF6/POLR3K/RIOK3/STING1/ERCC6/ITCH/HSP90AA1/NDUFAF4/CARD8/RNF26/SPN/EPG5/FOXP3/VAMP8/ZCCHC3/NMB/TREX1/DHX9/BECN1/DNAJC3/APOBEC3C/ITGAX/TRIM13/AKAP1/PYCARD/DDX17/ZDHHC1/AGBL5/UAP1/LYST/RNASEL/PQBP1/LSM14A/EXOC1/POLR3G/ATG7/ZNF175/EXOSC4/DDX1/MICA/SPON2/SERINC5/IRF5/ATG12/MAVS"
